Evento,Hits_Generados
14489,19
14490,4
14491,3
14492,4
14493,4
14494,5
14495,6
14496,15
14497,3
14498,6
14499,5
14500,6
14501,3
14502,3
14503,5
14504,7
14505,4
14506,5
14507,4
14508,4
14509,8
14510,9
14511,5
14512,3
14513,3
14514,3
14515,3
14516,4
14517,6
14518,5
14519,3
14520,8
14521,4
14522,3
14523,3
14524,3
14525,6
14526,5
14527,7
14528,3
14529,4
14530,10
14531,3
14532,9
14533,4
14534,6
14535,4
14536,3
14537,5
14538,13
14539,3
14540,5
14541,4
14542,14
14543,5
14544,4
14545,4
14546,4
14547,4
14548,5
14549,3
14550,4
14551,3
14552,4
14553,4
14554,4
14555,3
14556,7
14557,3
14558,4
14559,8
14560,3
14561,4
14562,6
14563,18
14564,6
14565,6
14566,5
14567,6
14568,11
14569,4
14570,4
14571,3
14572,5
14573,4
14574,9
14575,4
14576,4
14577,4
14578,4
14579,5
14580,4
14581,4
14582,8
14583,4
14584,5
14585,3
14586,4
14587,4
14588,5
14589,3
14590,4
14591,4
14592,3
14593,4
14594,7
14595,4
14596,3
14597,6
14598,5
14599,5
14600,5
14601,6
14602,5
14603,4
14604,3
14605,5
14606,5
14607,5
14608,3
14609,5
14610,11
14611,4
14612,4
14613,4
14614,4
14615,4
14616,5
14617,4
14618,3
14619,3
14620,4
14621,4
14622,8
14623,6
14624,7
14625,3
14626,3
14627,4
14628,3
14629,9
14630,6
14631,3
14632,8
14633,3
14634,3
14635,4
14636,5
14637,4
14638,4
14639,4
14640,3
14641,3
14642,7
14643,4
14644,3
14645,5
14646,4
14647,3
14648,4
14649,4
14650,7
14651,5
14652,4
14653,6
14654,15
14655,3
14656,3
14657,7
14658,4
14659,4
14660,3
14661,4
14662,5
14663,3
14664,9
14665,4
14666,10
14667,9
14668,3
14669,4
14670,5
14671,6
14672,3
14673,3
14674,9
14675,4
14676,5
14677,7
14678,3
14679,3
14680,11
14681,4
14682,7
14683,3
14684,8
14685,4
14686,5
14687,5
14688,6
14689,4
14690,6
14691,3
14692,3
14693,3
14694,7
14695,4
14696,3
14697,4
14698,5
14699,4
14700,11
14701,11
14702,6
14703,10
14704,4
14705,5
14706,9
14707,5
14708,3
14709,8
14710,5
14711,6
14712,3
14713,4
14714,3
14715,3
14716,3
14717,3
14718,3
14719,5
14720,5
14721,7
14722,3
14723,4
14724,9
14725,3
14726,7
14727,5
14728,3
14729,4
14730,4
14731,10
14732,13
14733,6
14734,26
14735,7
14736,10
14737,4
14738,3
14739,3
14740,5
14741,4
14742,4
14743,3
14744,6
14745,4
14746,4
14747,4
14748,4
14749,4
14750,9
14751,6
14752,4
14753,8
14754,3
14755,4
14756,4
14757,3
14758,4
14759,11
14760,5
14761,3
14762,3
14763,8
14764,7
14765,4
14766,5
14767,3
14768,12
14769,4
14770,4
14771,3
14772,16
14773,4
14774,4
14775,9
14776,4
14777,5
14778,5
14779,3
14780,6
14781,9
14782,3
14783,4
14784,5
14785,4
14786,5
14787,3
14788,4
14789,13
14790,3
14791,5
14792,4
14793,3
14794,6
14795,8
14796,3
14797,4
14798,3
14799,3
14800,9
14801,4
14802,3
14803,6
14804,6
14805,4
14806,8
14807,3
14808,9
14809,5
14810,6
14811,4
14812,14
14813,3
14814,4
14815,3
14816,4
14817,3
14818,3
14819,3
14820,6
14821,3
14822,3
14823,3
14824,4
14825,4
14826,5
14827,3
14828,6
14829,7
14830,5
14831,4
14832,3
14833,3
14834,3
14835,4
14836,4
14837,4
14838,4
14839,4
14840,5
14841,3
14842,3
14843,3
14844,3
14845,6
14846,3
14847,4
14848,4
14849,4
14850,7
14851,5
14852,4
14853,4
14854,5
14855,4
14856,4
14857,5
14858,5
14859,6
14860,6
14861,3
14862,3
14863,5
14864,3
14865,5
14866,8
14867,4
14868,3
14869,3
14870,4
14871,18
14872,3
14873,6
14874,3
14875,3
14876,8
14877,8
14878,3
14879,3
14880,4
14881,8
14882,9
14883,5
14884,11
14885,11
14886,4
14887,3
14888,8
14889,3
14890,11
14891,9
14892,5
14893,5
14894,5
14895,4
14896,5
14897,10
14898,6
14899,4
14900,4
14901,4
14902,4
14903,4
14904,7
14905,3
14906,3
14907,3
14908,4
14909,4
14910,3
14911,4
14912,6
14913,2
14914,12
14915,4
14916,3
14917,4
14918,5
14919,12
14920,4
14921,5
14922,4
14923,4
14924,3
14925,10
14926,4
14927,3
14928,24
14929,3
14930,6
14931,3
14932,13
14933,3
14934,9
14935,5
14936,3
14937,6
14938,4
14939,6
14940,3
14941,13
14942,7
14943,3
14944,4
14945,4
14946,4
14947,4
14948,6
14949,6
14950,7
14951,11
14952,21
14953,4
14954,4
14955,3
14956,5
14957,5
14958,4
14959,5
14960,8
14961,3
14962,3
14963,3
14964,4
14965,4
14966,3
14967,3
14968,10
14969,3
14970,4
14971,7
14972,3
14973,9
14974,3
14975,8
14976,4
14977,7
14978,3
14979,6
14980,3
14981,5
14982,6
14983,6
14984,19
14985,3
14986,3
14987,4
14988,3
14989,4
14990,16
14991,4
14992,7
14993,3
14994,6
14995,10
14996,6
14997,3
14998,7
14999,3
15000,7
15001,4
15002,4
15003,6
15004,3
15005,9
15006,3
15007,4
15008,5
15009,3
15010,6
15011,6
15012,6
15013,7
15014,5
15015,4
15016,4
15017,4
15018,4
15019,3
15020,4
15021,8
15022,6
15023,4
15024,3
15025,8
15026,6
15027,6
15028,3
15029,5
15030,10
15031,3
15032,3
15033,3
15034,3
15035,6
15036,7
15037,6
15038,3
15039,14
15040,9
15041,7
15042,3
15043,5
15044,3
15045,6
15046,7
15047,5
15048,3
15049,3
15050,3
15051,8
15052,3
15053,4
15054,3
15055,4
15056,6
15057,4
15058,6
15059,5
15060,6
15061,3
15062,3
15063,5
15064,3
15065,14
15066,4
15067,6
15068,5
15069,7
15070,5
15071,3
15072,7
15073,4
15074,4
15075,3
15076,9
15077,8
15078,3
15079,5
15080,3
15081,8
15082,3
15083,5
15084,3
15085,3
15086,5
15087,4
15088,3
15089,6
15090,4
15091,3
15092,4
15093,11
15094,5
15095,3
15096,5
15097,6
15098,4
15099,4
15100,4
15101,3
15102,7
15103,4
15104,6
15105,5
15106,3
15107,5
15108,3
15109,3
15110,8
15111,8
15112,5
15113,3
15114,9
15115,3
15116,3
15117,4
15118,3
15119,3
15120,8
15121,5
15122,17
15123,6
15124,4
15125,4
15126,4
15127,3
15128,4
15129,12
15130,4
15131,5
15132,3
15133,5
15134,5
15135,5
15136,4
15137,3
15138,4
15139,8
15140,5
15141,10
15142,4
15143,5
15144,3
15145,6
15146,9
15147,4
15148,5
15149,7
15150,8
15151,4
15152,3
15153,4
15154,3
15155,5
15156,5
15157,3
15158,3
15159,3
15160,4
15161,9
15162,5
15163,8
15164,4
15165,4
15166,8
15167,3
15168,3
15169,22
15170,7
15171,3
15172,3
15173,4
15174,7
15175,4
15176,4
15177,7
15178,5
15179,13
15180,4
15181,4
15182,5
15183,9
15184,5
15185,6
15186,4
15187,4
15188,4
15189,6
15190,3
15191,5
15192,5
15193,3
15194,3
15195,8
15196,7
15197,3
15198,5
15199,9
15200,5
15201,5
15202,9
15203,4
15204,7
15205,5
15206,4
15207,6
15208,3
15209,3
15210,7
15211,4
15212,4
15213,6
15214,3
15215,6
15216,31
15217,4
15218,9
15219,5
15220,5
15221,7
15222,8
15223,13
15224,6
15225,3
15226,4
15227,4
15228,9
15229,5
15230,9
15231,22
15232,3
15233,3
15234,4
15235,3
15236,10
15237,8
15238,6
15239,7
15240,5
15241,3
15242,4
15243,3
15244,7
15245,5
15246,4
15247,4
15248,4
15249,3
15250,3
15251,9
15252,4
15253,7
15254,13
15255,6
15256,3
15257,4
15258,9
15259,5
15260,4
15261,6
15262,3
15263,4
15264,7
15265,11
15266,3
15267,3
15268,3
15269,4
15270,5
15271,6
15272,3
15273,4
15274,4
15275,5
15276,5
15277,14
15278,6
15279,4
15280,3
15281,4
15282,3
15283,7
15284,4
15285,4
15286,5
15287,3
15288,3
15289,4
15290,4
15291,5
15292,4
15293,9
15294,5
15295,4
15296,5
15297,4
15298,3
15299,6
15300,5
15301,22
15302,4
15303,12
15304,4
15305,3
15306,5
15307,7
15308,4
15309,8
15310,3
15311,7
15312,2
15313,4
15314,5
15315,5
15316,3
15317,5
15318,7
15319,12
15320,4
15321,3
15322,6
15323,3
15324,3
15325,4
15326,4
15327,4
15328,4
15329,7
15330,4
15331,3
15332,7
15333,3
15334,4
15335,3
15336,7
15337,16
15338,6
15339,4
15340,4
15341,9
15342,8
15343,8
15344,3
15345,5
15346,5
15347,5
15348,7
15349,6
15350,8
15351,3
15352,4
15353,4
15354,4
15355,5
15356,4
15357,4
15358,7
15359,4
15360,4
15361,3
15362,6
15363,3
15364,3
15365,14
15366,4
15367,4
15368,3
15369,4
15370,5
15371,5
15372,3
15373,3
15374,4
15375,4
15376,10
15377,3
15378,7
15379,9
15380,5
15381,3
15382,15
15383,8
15384,3
15385,3
15386,5
15387,4
15388,4
15389,6
15390,5
15391,5
15392,3
15393,7
15394,13
15395,5
15396,5
15397,5
15398,3
15399,4
15400,4
15401,3
15402,3
15403,3
15404,8
15405,3
15406,7
15407,3
15408,5
15409,4
15410,3
15411,3
15412,3
15413,4
15414,7
15415,4
15416,4
15417,3
15418,7
15419,5
15420,6
15421,4
15422,2
15423,3
15424,3
15425,3
15426,9
15427,5
15428,6
15429,4
15430,4
15431,5
15432,8
15433,5
15434,3
15435,3
15436,6
15437,5
15438,3
15439,10
15440,5
15441,3
15442,4
15443,6
15444,5
15445,7
15446,3
15447,5
15448,5
15449,8
15450,4
15451,7
15452,5
15453,4
15454,9
15455,4
15456,5
15457,5
15458,4
15459,4
15460,6
15461,6
15462,7
15463,3
15464,5
15465,3
15466,5
15467,5
15468,4
15469,7
15470,4
15471,6
15472,9
15473,4
15474,6
15475,10
15476,4
15477,6
15478,3
15479,6
15480,4
15481,9
15482,6
15483,3
15484,7
15485,12
15486,6
15487,5
15488,5
15489,7
15490,3
15491,3
15492,4
15493,4
15494,8
15495,4
15496,3
15497,3
15498,16
15499,5
15500,5
15501,12
15502,4
15503,3
15504,3
15505,7
15506,3
15507,3
15508,8
15509,3
15510,7
15511,5
15512,3
15513,5
15514,7
15515,13
15516,12
15517,4
15518,6
15519,10
15520,4
15521,4
15522,5
15523,3
15524,9
15525,4
15526,19
15527,5
15528,4
15529,5
15530,4
15531,3
15532,6
15533,7
15534,6
15535,3
15536,4
15537,5
15538,3
15539,4
15540,4
15541,7
15542,4
15543,6
15544,5
15545,4
15546,12
15547,4
15548,4
15549,3
15550,3
15551,4
15552,3
15553,6
15554,4
15555,3
15556,9
15557,4
15558,5
15559,5
15560,5
15561,5
15562,6
15563,3
15564,4
15565,4
15566,4
15567,5
15568,9
15569,8
15570,4
15571,4
15572,5
15573,4
15574,4
15575,4
15576,7
15577,5
15578,22
15579,7
15580,4
15581,4
15582,3
15583,4
15584,5
15585,9
15586,6
15587,3
15588,8
15589,10
15590,8
15591,4
15592,3
15593,3
15594,4
15595,12
15596,4
15597,3
15598,3
15599,3
15600,6
15601,3
15602,4
15603,5
15604,8
15605,5
15606,7
15607,27
15608,8
15609,3
15610,4
15611,5
15612,5
15613,3
15614,5
15615,8
15616,4
15617,4
15618,10
15619,6
15620,3
15621,5
15622,8
15623,4
15624,5
15625,4
15626,5
15627,3
15628,3
15629,3
15630,6
15631,4
15632,3
15633,5
15634,3
15635,3
15636,3
15637,4
15638,3
15639,6
15640,3
15641,3
15642,4
15643,3
15644,4
15645,4
15646,5
15647,3
15648,3
15649,4
15650,5
15651,3
15652,4
15653,6
15654,6
15655,3
15656,4
15657,5
15658,5
15659,3
15660,7
15661,9
15662,9
15663,4
15664,3
15665,9
15666,4
15667,6
15668,5
15669,8
15670,6
15671,4
15672,6
15673,3
15674,3
15675,5
15676,9
15677,5
15678,5
15679,3
15680,4
15681,3
15682,3
15683,5
15684,4
15685,3
15686,5
15687,3
15688,14
15689,4
15690,3
15691,8
15692,4
15693,3
15694,5
15695,3
15696,3
15697,4
15698,7
15699,11
15700,7
15701,6
15702,10
15703,5
15704,4
15705,8
15706,10
15707,4
15708,3
15709,3
15710,10
15711,5
15712,3
15713,6
15714,5
15715,3
15716,3
15717,4
15718,3
15719,4
15720,5
15721,5
15722,6
15723,7
15724,16
15725,4
15726,6
15727,9
15728,4
15729,6
15730,3
15731,9
15732,4
15733,4
15734,3
15735,5
15736,4
15737,4
15738,4
15739,5
15740,11
15741,4
15742,5
15743,4
15744,4
15745,4
15746,4
15747,6
15748,5
15749,3
15750,5
15751,4
15752,11
15753,6
15754,7
15755,3
15756,5
15757,7
15758,9
15759,9
15760,3
15761,4
15762,3
15763,8
15764,7
15765,14
15766,12
15767,4
15768,4
15769,3
15770,9
15771,3
15772,3
15773,6
15774,7
15775,4
15776,4
15777,4
15778,3
15779,3
15780,3
15781,4
15782,5
15783,5
15784,3
15785,3
15786,4
15787,5
15788,11
15789,3
15790,6
15791,8
15792,3
15793,5
15794,12
15795,5
15796,4
15797,4
15798,3
15799,4
15800,3
15801,6
15802,4
15803,3
15804,4
15805,4
15806,3
15807,3
15808,5
15809,9
15810,4
15811,3
15812,4
15813,3
15814,3
15815,4
15816,8
15817,4
15818,5
15819,3
15820,4
15821,3
15822,7
15823,5
15824,3
15825,3
15826,4
15827,6
15828,3
15829,8
15830,12
15831,9
15832,5
15833,3
15834,8
15835,3
15836,3
15837,21
15838,4
15839,7
15840,8
15841,4
15842,7
15843,18
15844,5
15845,5
15846,4
15847,4
15848,5
15849,3
15850,6
15851,6
15852,4
15853,3
15854,4
15855,6
15856,10
15857,7
15858,4
15859,3
15860,3
15861,7
15862,6
15863,3
15864,14
15865,3
15866,7
15867,4
15868,4
15869,9
15870,5
15871,3
15872,3
15873,4
15874,3
15875,4
15876,5
15877,4
15878,9
15879,3
15880,5
15881,4
15882,6
15883,5
15884,4
15885,13
15886,6
15887,4
15888,6
15889,4
15890,4
15891,4
15892,5
15893,18
15894,4
15895,3
15896,3
15897,5
15898,5
15899,5
15900,3
15901,6
15902,4
15903,3
15904,5
15905,6
15906,6
15907,5
15908,11
15909,10
15910,13
15911,4
15912,8
15913,8
15914,4
15915,4
15916,8
15917,4
15918,8
15919,7
15920,7
15921,3
15922,6
15923,5
15924,4
15925,11
15926,9
15927,4
15928,6
15929,5
15930,3
15931,15
15932,4
15933,5
15934,3
15935,3
15936,7
15937,5
15938,5
15939,10
15940,3
15941,3
15942,18
15943,6
15944,5
15945,9
15946,7
15947,3
15948,4
15949,10
15950,4
15951,12
15952,3
15953,5
15954,4
15955,14
15956,3
15957,4
15958,4
15959,7
15960,4
15961,6
15962,3
15963,5
15964,5
15965,3
15966,3
15967,9
15968,4
15969,3
15970,3
15971,11
15972,9
15973,3
15974,3
15975,3
15976,4
15977,8
15978,3
15979,3
15980,4
15981,5
15982,6
15983,11
15984,5
15985,5
15986,4
15987,3
15988,6
15989,5
15990,4
15991,7
15992,6
15993,13
15994,7
15995,5
15996,4
15997,4
15998,5
15999,5
16000,6
16001,3
16002,3
16003,12
16004,3
16005,4
16006,5
16007,3
16008,4
16009,10
16010,15
16011,4
16012,3
16013,5
16014,15
16015,3
16016,5
16017,3
16018,6
16019,3
16020,4
16021,7
16022,6
16023,6
16024,4
16025,4
16026,5
16027,4
16028,3
16029,10
16030,4
16031,8
16032,9
16033,3
16034,5
16035,14
16036,9
16037,3
16038,5
16039,5
16040,4
16041,4
16042,5
16043,3
16044,4
16045,5
16046,5
16047,13
16048,6
16049,6
16050,10
16051,5
16052,3
16053,3
16054,10
16055,4
16056,6
16057,6
16058,9
16059,3
16060,6
16061,5
16062,9
16063,4
16064,4
16065,3
16066,4
16067,11
16068,6
16069,6
16070,3
16071,7
16072,3
16073,5
16074,3
16075,3
16076,3
16077,4
16078,21
16079,6
16080,5
16081,6
16082,3
16083,4
16084,3
16085,20
16086,6
16087,3
16088,5
16089,3
16090,3
16091,3
16092,5
16093,4
16094,7
16095,6
16096,5
16097,4
16098,4
16099,6
16100,5
16101,4
16102,4
16103,5
16104,7
16105,14
16106,3
16107,7
16108,4
16109,5
16110,3
16111,5
16112,7
16113,8
16114,4
16115,5
16116,5
16117,3
16118,3
16119,3
16120,3
16121,6
16122,6
16123,6
16124,3
16125,7
16126,6
16127,3
16128,3
16129,4
16130,7
16131,3
16132,32
16133,4
16134,4
16135,10
16136,3
16137,11
16138,6
16139,3
16140,3
16141,7
16142,9
16143,3
16144,4
16145,4
16146,7
16147,4
16148,11
16149,14
16150,3
16151,3
16152,7
16153,4
16154,6
16155,4
16156,4
16157,3
16158,6
16159,6
16160,5
16161,3
16162,7
16163,13
16164,4
16165,14
16166,6
16167,5
16168,3
16169,4
16170,7
16171,4
16172,8
16173,3
16174,9
16175,3
16176,5
16177,5
16178,6
16179,4
16180,3
16181,3
16182,12
16183,6
16184,5
16185,7
16186,3
16187,3
16188,3
16189,5
16190,4
16191,8
16192,4
16193,4
16194,5
16195,5
16196,3
16197,3
16198,3
16199,8
16200,6
16201,3
16202,5
16203,3
16204,3
16205,5
16206,7
16207,4
16208,8
16209,8
16210,3
16211,3
16212,5
16213,3
16214,3
16215,5
16216,3
16217,3
16218,8
16219,4
16220,4
16221,7
16222,10
16223,3
16224,6
16225,5
16226,4
16227,8
16228,6
16229,4
16230,4
16231,4
16232,4
16233,4
16234,4
16235,4
16236,3
16237,11
16238,5
16239,3
16240,3
16241,5
16242,8
16243,13
16244,5
16245,4
16246,8
16247,4
16248,3
16249,6
16250,3
16251,5
16252,13
16253,3
16254,3
16255,7
16256,5
16257,3
16258,4
16259,3
16260,7
16261,5
16262,10
16263,10
16264,4
16265,4
16266,5
16267,5
16268,4
16269,5
16270,6
16271,3
16272,8
16273,5
16274,20
16275,6
16276,4
16277,4
16278,7
16279,4
16280,14
16281,3
16282,5
16283,11
16284,12
16285,3
16286,7
16287,11
16288,4
16289,3
16290,5
16291,4
16292,5
16293,6
16294,6
16295,3
16296,7
16297,10
16298,3
16299,8
16300,6
16301,4
16302,5
16303,4
16304,12
16305,4
16306,8
16307,4
16308,3
16309,4
16310,4
16311,9
16312,3
16313,4
16314,3
16315,3
16316,13
16317,12
16318,4
16319,7
16320,4
16321,4
16322,8
16323,3
16324,5
16325,3
16326,3
16327,4
16328,3
16329,3
16330,3
16331,3
16332,3
16333,6
16334,4
16335,4
16336,7
16337,4
16338,7
16339,3
16340,4
16341,8
16342,6
16343,4
16344,9
16345,4
16346,6
16347,4
16348,5
16349,3
16350,4
16351,4
16352,10
16353,6
16354,18
16355,4
16356,5
16357,3
16358,5
16359,5
16360,4
16361,6
16362,3
16363,3
16364,6
16365,3
16366,4
16367,3
16368,4
16369,3
16370,3
16371,6
16372,4
16373,3
16374,3
16375,14
16376,4
16377,4
16378,3
16379,5
16380,8
16381,6
16382,5
16383,5
16384,4
16385,5
16386,3
16387,3
16388,4
16389,4
16390,4
16391,4
16392,4
16393,6
16394,4
16395,7
16396,6
16397,3
16398,4
16399,8
16400,5
16401,3
16402,5
16403,3
16404,4
16405,5
16406,5
16407,4
16408,3
16409,13
16410,5
16411,4
16412,4
16413,8
16414,3
16415,15
16416,5
16417,5
16418,7
16419,3
16420,6
16421,4
16422,6
16423,10
16424,13
16425,7
16426,5
16427,5
16428,3
16429,6
16430,7
16431,12
16432,3
16433,4
16434,5
16435,5
16436,5
16437,3
16438,8
16439,4
16440,6
16441,7
16442,8
16443,3
16444,9
16445,3
16446,4
16447,4
16448,4
16449,8
16450,8
16451,3
16452,3
16453,3
16454,8
16455,12
16456,6
16457,5
16458,5
16459,7
16460,11
16461,4
16462,12
16463,3
16464,5
16465,4
16466,3
16467,10
16468,5
16469,8
16470,12
16471,4
16472,3
16473,4
16474,4
16475,8
16476,5
16477,4
16478,3
16479,5
16480,3
16481,8
16482,4
16483,6
16484,10
16485,5
16486,4
16487,5
16488,4
16489,6
16490,7
16491,6
16492,4
16493,7
16494,6
16495,12
16496,4
16497,4
16498,6
16499,7
16500,4
16501,3
16502,3
16503,5
16504,6
16505,4
16506,3
16507,19
16508,3
16509,4
16510,5
16511,4
16512,4
16513,7
16514,5
16515,6
16516,4
16517,11
16518,3
16519,3
16520,3
16521,7
16522,3
16523,5
16524,4
16525,13
16526,3
16527,3
16528,3
16529,5
16530,4
16531,4
16532,7
16533,7
16534,3
16535,4
16536,5
16537,5
16538,4
16539,8
16540,4
16541,6
16542,21
16543,3
16544,3
16545,5
16546,3
16547,5
16548,6
16549,3
16550,4
16551,13
16552,5
16553,6
16554,6
16555,5
16556,5
16557,6
16558,3
16559,3
16560,3
16561,12
16562,9
16563,5
16564,3
16565,3
16566,5
16567,5
16568,3
16569,3
16570,13
16571,3
16572,4
16573,2
16574,5
16575,4
16576,3
16577,3
16578,6
16579,4
16580,7
16581,6
16582,5
16583,8
16584,6
16585,4
16586,17
16587,6
16588,3
16589,3
16590,3
16591,4
16592,5
16593,3
16594,8
16595,6
16596,4
16597,3
16598,8
16599,3
16600,5
16601,4
16602,3
16603,10
16604,8
16605,8
16606,6
16607,7
16608,8
16609,9
16610,4
16611,3
16612,11
16613,3
16614,3
16615,5
16616,4
16617,3
16618,5
16619,5
16620,4
16621,3
16622,7
16623,5
16624,3
16625,4
16626,3
16627,3
16628,8
16629,3
16630,3
16631,14
16632,3
16633,3
16634,5
16635,22
16636,4
16637,6
16638,4
16639,3
16640,3
16641,3
16642,9
16643,5
16644,4
16645,6
16646,4
16647,6
16648,3
16649,11
16650,6
16651,3
16652,4
16653,3
16654,5
16655,4
16656,8
16657,12
16658,4
16659,3
16660,5
16661,8
16662,4
16663,4
16664,4
16665,4
16666,6
16667,3
16668,11
16669,5
16670,3
16671,9
16672,4
16673,6
16674,4
16675,5
16676,4
16677,5
16678,3
16679,5
16680,4
16681,7
16682,12
16683,5
16684,5
16685,3
16686,4
16687,6
16688,3
16689,3
16690,3
16691,3
16692,4
16693,3
16694,5
16695,4
16696,4
16697,4
16698,5
16699,6
16700,11
16701,3
16702,4
16703,10
16704,11
16705,19
16706,8
16707,5
16708,8
16709,3
16710,3
16711,4
16712,3
16713,3
16714,3
16715,6
16716,7
16717,4
16718,10
16719,4
16720,4
16721,3
16722,7
16723,6
16724,3
16725,3
16726,5
16727,4
16728,6
16729,4
16730,5
16731,3
16732,3
16733,4
16734,10
16735,5
16736,4
16737,3
16738,4
16739,5
16740,5
16741,6
16742,3
16743,6
16744,3
16745,3
16746,11
16747,8
16748,3
16749,5
16750,5
16751,6
16752,5
16753,6
16754,3
16755,9
16756,3
16757,5
16758,4
16759,3
16760,3
16761,5
16762,4
16763,4
16764,6
16765,4
16766,3
16767,4
16768,3
16769,3
16770,5
16771,4
16772,4
16773,6
16774,5
16775,3
16776,3
16777,8
16778,13
16779,5
16780,3
16781,3
16782,3
16783,5
16784,6
16785,7
16786,4
16787,4
16788,7
16789,9
16790,7
16791,12
16792,4
16793,5
16794,6
16795,5
16796,8
16797,4
16798,9
16799,7
16800,6
16801,3
16802,7
16803,5
16804,3
16805,3
16806,3
16807,3
16808,7
16809,4
16810,5
16811,5
16812,4
16813,4
16814,3
16815,3
16816,4
16817,7
16818,3
16819,9
16820,5
16821,5
16822,11
16823,5
16824,3
16825,4
16826,7
16827,5
16828,6
16829,4
16830,10
16831,4
16832,4
16833,8
16834,12
16835,4
16836,3
16837,4
16838,6
16839,3
16840,4
16841,4
16842,3
16843,3
16844,5
16845,9
16846,3
16847,3
16848,6
16849,8
16850,3
16851,4
16852,5
16853,4
16854,5
16855,5
16856,5
16857,5
16858,3
16859,4
16860,6
16861,3
16862,5
16863,8
16864,4
16865,5
16866,3
16867,9
16868,5
16869,6
16870,4
16871,9
16872,4
16873,4
16874,4
16875,5
16876,11
16877,3
16878,5
16879,4
16880,5
16881,5
16882,4
16883,4
16884,7
16885,5
16886,3
16887,5
16888,9
16889,6
16890,6
16891,5
16892,5
16893,4
16894,4
16895,11
16896,3
16897,4
16898,5
16899,3
16900,3
16901,19
16902,3
16903,4
16904,4
16905,4
16906,3
16907,3
16908,6
16909,4
16910,8
16911,7
16912,6
16913,6
16914,4
16915,4
16916,4
16917,8
16918,5
16919,7
16920,3
16921,4
16922,4
16923,4
16924,5
16925,3
16926,5
16927,4
16928,6
16929,4
16930,5
16931,6
16932,4
16933,5
16934,5
16935,4
16936,3
16937,5
16938,3
16939,16
16940,4
16941,3
16942,8
16943,3
16944,8
16945,8
16946,7
16947,4
16948,5
16949,3
16950,4
16951,5
16952,4
16953,6
16954,4
16955,11
16956,9
16957,3
16958,5
16959,3
16960,3
16961,9
16962,3
16963,3
16964,4
16965,4
16966,7
16967,4
16968,4
16969,4
16970,5
16971,5
16972,4
16973,5
16974,6
16975,5
16976,3
16977,3
16978,5
16979,4
16980,15
16981,9
16982,4
16983,5
16984,10
16985,3
16986,9
16987,6
16988,11
16989,6
16990,7
16991,6
16992,6
16993,3
16994,4
16995,13
16996,4
16997,5
16998,5
16999,4
17000,3
17001,5
17002,7
17003,10
17004,12
17005,4
17006,3
17007,3
17008,5
17009,6
17010,3
17011,3
17012,10
17013,4
17014,5
17015,6
17016,3
17017,4
17018,3
17019,5
17020,3
17021,3
17022,5
17023,3
17024,3
17025,10
17026,3
17027,7
17028,5
17029,9
17030,6
17031,4
17032,3
17033,8
17034,3
17035,5
17036,6
17037,4
17038,3
17039,4
17040,10
17041,5
17042,4
17043,5
17044,7
17045,4
17046,7
17047,7
17048,11
17049,4
17050,4
17051,6
17052,17
17053,5
17054,4
17055,5
17056,8
17057,4
17058,3
17059,4
17060,3
17061,5
17062,4
17063,4
17064,4
17065,19
17066,7
17067,18
17068,3
17069,4
17070,5
17071,7
17072,6
17073,5
17074,3
17075,9
17076,6
17077,19
17078,3
17079,6
17080,5
17081,3
17082,4
17083,3
17084,4
17085,9
17086,5
17087,7
17088,9
17089,3
17090,4
17091,3
17092,10
17093,4
17094,5
17095,3
17096,8
17097,3
17098,5
17099,6
17100,4
17101,5
17102,8
17103,3
17104,7
17105,3
17106,8
17107,4
17108,3
17109,3
17110,5
17111,5
17112,3
17113,3
17114,3
17115,3
17116,4
17117,4
17118,5
17119,8
17120,4
17121,4
17122,9
17123,6
17124,4
17125,5
17126,3
17127,3
17128,4
17129,3
17130,17
17131,5
17132,5
17133,4
17134,9
17135,4
17136,6
17137,4
17138,4
17139,6
17140,6
17141,4
17142,5
17143,5
17144,10
17145,6
17146,6
17147,4
17148,4
17149,5
17150,3
17151,5
17152,6
17153,6
17154,3
17155,6
17156,3
17157,3
17158,5
17159,5
17160,7
17161,3
17162,11
17163,3
17164,8
17165,4
17166,4
17167,6
17168,5
17169,5
17170,5
17171,3
17172,7
17173,3
17174,3
17175,3
17176,6
17177,5
17178,7
17179,6
17180,5
17181,7
17182,5
17183,3
17184,4
17185,5
17186,4
17187,3
17188,3
17189,4
17190,8
17191,3
17192,5
17193,3
17194,3
17195,4
17196,4
17197,5
17198,11
17199,6
17200,5
17201,4
17202,4
17203,5
17204,4
17205,6
17206,5
17207,4
17208,6
17209,3
17210,2
17211,6
17212,3
17213,5
17214,8
17215,8
17216,3
17217,7
17218,4
17219,3
17220,5
17221,6
17222,3
17223,3
17224,3
17225,4
17226,8
17227,3
17228,7
17229,4
17230,3
17231,3
17232,7
17233,4
17234,8
17235,3
17236,3
17237,7
17238,6
17239,3
17240,3
17241,8
17242,4
17243,5
17244,9
17245,6
17246,4
17247,5
17248,3
17249,4
17250,4
17251,4
17252,5
17253,4
17254,5
17255,7
17256,4
17257,9
17258,4
17259,9
17260,4
17261,5
17262,3
17263,4
17264,3
17265,9
17266,7
17267,5
17268,7
17269,6
17270,7
17271,3
17272,5
17273,3
17274,5
17275,4
17276,4
17277,3
17278,9
17279,3
17280,3
17281,7
17282,7
17283,7
17284,3
17285,9
